0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
105.60303,4.0,0.0,0.0,0.0,0.0,14.601522,13.658227,14.097051,14.839106,15.33366,14.400513,14.673263,14.670181,14.952253,14.888224,15.050262,15.086638,15.812529,15.0072565,13.939184,14.89866,15.118908,13.682015,13.4777565,13.688514,14.450815,13.227486,12.40002,12.194408,11.838589,11.823015,0.0,11.595769,10.7801285,10.567584,9.635613,8.375459,9.578249,9.180499,8.37689,8.232032,7.264567,6.909992,6.651128,6.6179132,6.6244855,6.778242,6.1824813,6.3325353,5.7480474,6.5321226,6.0127344,7.057703,7.1422825,8.341213,8.160986,7.666468,7.8842278,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,16.608177,15.709655,17.194965,18.008678,17.273565,17.83335,17.946182,17.120293,17.998245,18.792425,19.134392,19.227198,18.449095,17.454243,16.966984,18.843231,17.667868,17.320587,17.531654,16.538736,16.497614,15.436558,15.471987,15.414901,14.73331,14.840759,0.0,13.372561,12.858702,11.284788,11.6764,10.517873,11.34856,10.628691,10.251698,9.716132,9.56759,9.013172,7.1106887,7.93705,8.104378,9.2682085,7.7742496,7.892898,8.282928,8.926871,8.211237,8.7883415,8.803396,10.565191,10.692864,9.994708,10.030458,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,15.807843,16.185196,16.960272,16.985485,16.642626,17.884085,18.229874,17.353605,18.466932,18.73621,18.346685,19.166712,18.925282,17.159182,17.846441,18.095896,17.868746,17.36161,17.529503,16.269217,15.529098,15.714494,15.526663,15.082825,14.576447,14.895436,0.0,13.27553,12.404035,10.784864,11.246493,9.997306,11.128636,9.723192,10.250697,9.372191,9.676582,8.417526,6.7194695,7.722115,7.3977656,8.487689,7.5986667,7.627517,7.520287,8.460773,8.543132,8.566598,9.21576,10.391296,9.911339,10.199014,10.656487,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,16.793688,17.939054,17.704552,18.364073,16.712757,19.156094,19.495342,18.932093,19.610577,18.974854,18.966839,19.916199,20.09062,18.256424,19.092464,18.930157,19.225477,17.89329,18.371357,17.011192,15.939052,17.086094,16.094606,15.611307,15.876165,15.277393,0.0,13.256294,12.512436,12.257664,12.384849,11.330008,11.1321,9.805943,9.929655,9.323367,9.82996,8.539075,8.230061,7.4695272,7.30013,7.0377936,7.8432302,7.4388056,7.7302146,8.360356,8.612098,9.429627,9.919269,8.1097,9.492611,10.632996,11.766968,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,18.391514,19.110611,19.548946,19.55862,19.141922,19.260727,21.07025,20.760645,21.504116,20.5007,20.293024,20.693575,21.280672,20.075241,19.997908,19.766998,20.16375,19.5433,18.814756,18.656914,17.812138,18.2502,16.942019,16.231249,16.316635,16.200258,0.0,14.076865,13.502456,13.857356,13.993785,11.495434,12.223178,11.163398,10.882308,9.744606,10.610022,9.856157,9.082529,8.326173,8.230672,8.134553,8.636433,8.640162,8.801807,9.021224,9.670038,10.189205,10.905533,9.779706,11.719236,11.85153,12.525202,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,19.602856,20.533682,22.454878,21.923107,21.510592,20.092474,21.302635,21.579588,23.239412,22.870947,23.296293,22.303837,20.923895,22.671576,21.102604,22.297913,23.304287,20.955175,20.327507,20.958044,19.356733,19.679895,18.740211,17.473572,17.350466,16.68038,0.0,15.857874,15.294113,15.201111,14.171562,13.382036,13.487636,12.365849,12.074648,10.137984,10.937352,12.138461,9.327906,9.605152,9.673748,9.914321,10.783417,10.369752,10.717794,10.108519,10.605619,10.748165,11.500555,11.915073,13.616423,13.323485,13.075229,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,15.816389,16.969343,18.776606,18.138163,18.199617,16.530327,17.292377,17.339458,19.114258,19.461937,19.435217,19.324327,16.62587,18.629139,17.98057,18.42144,19.783562,17.095873,16.305895,17.402803,16.076578,15.696302,15.710628,15.1394825,13.851863,13.244702,0.0,14.214136,13.376547,13.568924,10.780107,11.634017,10.716183,10.19012,10.520913,8.69944,8.554082,12.129801,7.557027,8.424237,8.258619,8.251872,8.762502,8.977221,9.054258,8.010845,8.972519,8.873511,9.649449,12.099711,11.746867,11.295468,10.952291,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,18.945812,19.597345,20.640331,21.461811,20.141705,21.079428,19.684118,20.56063,20.941668,21.41946,21.852587,19.697311,20.991344,21.13981,21.288645,21.450544,22.370304,19.12431,19.155499,19.701843,19.0604,18.401293,17.371548,18.29546,16.79836,16.39356,0.0,16.44386,14.826021,15.467298,12.363748,13.135436,11.952871,11.344079,11.609022,10.895533,9.447978,13.00149,8.851455,9.33847,9.007467,8.834009,9.675694,9.531378,10.343593,9.4174595,8.612523,10.35638,11.501335,12.09949,12.50312,13.174067,13.749063,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,20.696985,20.65068,21.09629,22.474186,20.27831,22.230507,21.50758,23.032133,21.622196,22.033346,22.50894,19.286867,23.631723,22.202513,23.757391,21.49183,22.097286,20.630808,21.10557,20.64225,20.610737,19.03499,17.629372,19.233103,18.586473,18.36257,0.0,17.00954,15.220145,15.956484,13.549905,14.029939,12.652806,12.689292,13.129314,12.474479,10.922011,12.478944,9.751745,10.56816,9.866662,9.311492,9.978386,9.378701,9.949045,10.424586,8.670276,11.155565,12.317337,12.38479,13.835082,14.08672,15.152506,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,20.312809,19.49914,20.535097,20.996159,20.31111,20.579481,19.913576,22.037037,21.56685,21.070972,21.577356,19.325089,21.925823,22.478899,21.681023,20.480852,20.768356,20.167202,20.40884,19.468658,21.373383,18.910309,17.885572,17.666487,17.130419,18.282324,0.0,16.047,16.668777,14.249512,13.052773,13.590629,12.0344305,11.946071,12.491971,12.043373,11.019874,10.712271,9.233894,9.938396,8.795945,9.341893,9.5294485,9.498935,9.143096,10.209025,7.4266434,9.962914,11.598828,11.92381,13.364253,12.790652,13.330161,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,20.043077,19.015535,20.944405,20.510395,21.150599,20.258848,19.637455,20.600378,21.301397,21.960361,21.050087,22.99497,21.399115,22.088812,21.278316,20.986338,18.617409,19.432447,19.79943,19.054085,20.202745,18.107018,17.415642,17.911955,16.749952,17.06307,0.0,15.01179,13.430829,13.584394,13.421818,12.3241415,14.309524,13.357975,9.363391,11.723777,9.116936,8.775146,6.865355,9.330384,9.028896,8.909002,9.135461,9.77147,7.337781,7.767429,8.820282,10.662753,10.5148,11.490807,11.045841,11.631843,12.256557,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,18.667782,18.904972,20.56776,20.378233,21.877163,20.48484,18.718674,19.541422,21.577478,20.96437,20.624233,22.305477,20.827358,21.477764,20.599081,21.117916,18.36258,18.906805,18.082228,18.800533,18.163256,17.636988,16.754124,16.661901,16.544947,16.264318,0.0,14.327521,10.640928,13.127329,13.417837,10.765776,14.951386,12.796822,7.6826935,10.953422,8.537007,7.267955,6.1860337,8.995627,8.591833,8.693064,8.757896,10.066948,7.5917606,7.4300456,9.773454,10.911807,10.005956,11.155177,9.846306,11.585763,11.854495,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,14.560475,16.075396,16.540216,16.874456,16.164133,17.424564,15.3974085,16.53251,17.74947,17.121906,17.445534,17.576694,17.58264,18.094303,17.835644,17.683306,16.406857,16.102789,14.721015,15.50676,13.734568,14.543612,13.558223,13.729119,14.416233,13.182834,0.0,12.303219,8.241902,11.117402,9.460108,9.343436,12.221652,9.57682,7.843389,8.670199,6.4017625,6.155724,5.6520925,7.245785,6.6357374,7.380548,7.788591,8.224128,7.0250163,6.9357176,7.7560124,8.923318,8.15241,9.646493,8.633897,10.372599,10.5202265,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,10.297833,11.803842,11.225727,11.570153,18.568516,12.42626,11.527284,12.088373,12.952063,11.149007,12.38595,11.60517,12.085443,13.713307,12.117618,12.060871,12.537854,11.899468,10.367526,10.647365,10.050471,11.112438,9.676811,9.534951,9.785708,9.706795,0.0,9.137251,8.507761,7.294125,9.939814,6.7190814,6.1367197,10.197709,7.499226,4.9478707,8.207093,5.3440275,4.7541027,4.0026207,7.47458,5.476235,5.602536,5.233019,6.422542,6.2814283,7.6451464,5.0585475,5.70241,7.2457876,7.181858,7.852656,7.62991,0.0,0.0,0.0,0.0,0.0
105.60303,4.0,0.0,0.0,0.0,0.0,10.270273,10.986482,11.234232,11.590355,21.248184,11.774992,12.603455,11.284043,11.464232,11.375431,12.08942,11.074946,11.813856,12.686365,11.12819,11.89402,11.431292,11.432186,10.788809,10.785247,9.151687,10.406166,8.94801,9.601862,9.485323,8.56034,0.0,8.391014,7.9943995,6.4708824,11.6385355,6.151881,6.126356,11.682782,6.622077,4.565337,8.708212,5.333215,3.931906,3.457591,7.963031,4.8110437,5.498196,4.5937834,5.4428344,5.474337,8.752056,4.6769958,5.651211,6.731437,6.248545,7.674447,7.6278067,0.0,0.0,0.0,0.0,0.0
